SCATS Number,Location,NB_LATITUDE,NB_LONGITUDE,Direction,LocatedOn#street,DirectionComparedTo
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,-37.83738,145.06119,NE,TRAFALGAR_RD,CAMBERWELL_RD
3812,CAMBERWELL_RD SE of TRAFALGAR_RD,-37.83777,145.06115,SE,CAMBERWELL_RD,TRAFALGAR_RD
3812,SEYMOUR_GV W of CAMBERWELL_RD,-37.83756,145.06057,W,SEYMOUR_GV,CAMBERWELL_RD
3812,CAMBERWELL_RD NW of TRAFALGAR_RD,-37.83725,145.06055,NW,CAMBERWELL_RD,TRAFALGAR_RD
4030,BURKE_RD S of DONCASTER_RD,-37.79561,145.06251,S,BURKE_RD,DONCASTER_RD
4030,HIGH_ST SW of BURKE_RD,-37.79567,145.06111,SW,HIGH_ST,BURKE_RD
4030,KILBY_RD W of BURKE_RD,-37.79471,145.0612,W,KILBY_RD,BURKE_RD
4032,BURKE_RD N of HARP_RD,-37.80202,145.06127,N,BURKE_RD,HARP_RD
4032,BELMORE_RD E of BURKE_RD,-37.80236,145.06167,E,BELMORE_RD,BURKE_RD
4032,BURKE_RD S of HARP_RD,-37.80256,145.06117,S,BURKE_RD,HARP_RD
4032,HARP_RD W of BURKE_RD,-37.80225,145.06081,W,HARP_RD,BURKE_RD
4034,BURKE_RD N OF WHITEHORSE_RD,-37.81147,145.05946,N,BURKE_RD,WHITEHORSE_RD
4034,WHITEHORSE_RD E OF BURKE_RD,-37.81193,145.05982,E,WHITEHORSE_RD,BURKE_RD
4034,BURKE_RD S OF WHITEHORSE_RD,-37.81216,145.05933,S,BURKE_RD,WHITEHORSE_RD
4034,COTHAM_RD W OF BURKE_RD,-37.81184,145.05901,W,COTHAM_RD,BURKE_RD
4035,BURKE_RD N of MONT ALBERT_RD,-37.8172654,145.0583603,N,BURKE_RD,MONT ALBERT_RD
4035,MONT ALBERT_RD E of BURKE_RD,-37.81744,145.05873,E,MONT ALBERT_RD,BURKE_RD
4035,BURKE_RD S of BARKERS_RD,-37.81912,145.05801,S,BURKE_RD,BARKERS_RD
4035,BARKERS_RD W of BURKE_RD,-37.8188,145.05739,W,BARKERS_RD,BURKE_RD
4040,BURKE_RD N of RIVERSDALE_RD,-37.83256,145.05545,N,BURKE_RD,RIVERSDALE_RD
4040,RIVERSDALE_RD E of BURKE_RD,-37.83294,145.05594,E,RIVERSDALE_RD,BURKE_RD
4040,CAMBERWELL_RD SE of BURKE_RD,-37.83312,145.05571,SE,CAMBERWELL_RD,BURKE_RD
4040,BURKE_RD S of RIVERSDALE_RD,-37.83323,145.05532,S,BURKE_RD,RIVERSDALE_RD
4040,RIVERSDALE_RD W of BURKE_RD,-37.83284,145.05505,W,RIVERSDALE_RD,BURKE_RD
4040,CAMBERWELL_RD NW of BURKE_RD,-37.83254,145.05507,NW,CAMBERWELL_RD,BURKE_RD
4043,BURKE_RD N of TOORAK_RD,-37.84683,145.05275,N,BURKE_RD,TOORAK_RD
4043,TOORAK_RD E of BURKE_RD,-37.84726,145.05308,E,TOORAK_RD,BURKE_RD
4043,BURKE_RD S of TOORAK_RD,-37.84741,145.05263,S,BURKE_RD,TOORAK_RD
4043,TOORAK_RD W OF BURKE_RD,-37.84714,145.05205,W,TOORAK_RD,BURKE_RD
4051,DONCASTER_RD E of BULLEEN_RD,-37.79419,145.0696,E,DONCASTER_RD,BULLEEN_RD
4051,SEVERN_ST S of DONCASTER_RD,-37.79418,145.06955,S,SEVERN_ST,DONCASTER_RD
4051,DONCASTER_RD SW of SEVERN_ST,-37.79406,145.06885,SW,DONCASTER_RD,SEVERN_ST
4057,BALWYN_RD N OF BELMORE_RD,-37.80431,145.08197,N,BALWYN_RD,BELMORE_RD
4057,BELMORE_RD E OF BALWYN_RD,-37.80508,145.08246,E,BELMORE_RD,BALWYN_RD
4057,BALWYN_RD S OF BELMORE_RD,-37.80564,145.08171,S,BALWYN_RD,BELMORE_RD
4057,BELMORE_RD W OF BALWYN_RD,-37.80487,145.08092,W,BELMORE_RD,BALWYN_RD
4063,BALWYN_RD N OF WHITEHORSE_RD,-37.81404,145.0801,N,BALWYN_RD,WHITEHORSE_RD
4063,WHITEHORSE_RD E OF BALWYN_RD,-37.8144,145.08045,E,WHITEHORSE_RD,BALWYN_RD
4063,BALWYN_RD S OF WHITEHORSE_RD,-37.81476,145.07996,S,BALWYN_RD,WHITEHORSE_RD
4063,WHITEHORSE_RD W OF BALWYN_RD,-37.81429,145.07951,W,WHITEHORSE_RD,BALWYN_RD
4262,BRIDGE_RD SW of BURWOOD_RD,-37.82155,145.01503,SW,BRIDGE_RD,BURWOOD_RD
4263,POWER_ST N of BURWOOD_RD,-37.8228462,145.0251292,N,POWER_ST,BURWOOD_RD
4263,BURWOOD_RD E of POWER_ST,-37.82313,145.02565,E,BURWOOD_RD,POWER_ST
4263,POWER_ST S of BURWOOD_RD,-37.8232985,145.0250328,S,POWER_ST,BURWOOD_RD
4263,BURWOOD_RD W of POWER_ST,-37.82295,145.02402,W,BURWOOD_RD,POWER_ST
4264,GLENFERRIE_RD N of BURWOOD_RD,-37.82389,145.03409,N,GLENFERRIE_RD,BURWOOD_RD
4264,BURWOOD_RD E of GLENFERRIE_RD,-37.82416,145.03445,E,BURWOOD_RD,GLENFERRIE_RD
4264,GLENFERRIE_RD S of BURWOOD_RD,-37.82441,145.03399,S,GLENFERRIE_RD,BURWOOD_RD
4264,BURWOOD_RD W of GLENFERRIE_RD,-37.82405,145.03349,W,BURWOOD_RD,GLENFERRIE_RD
4266,AUBURN_RD N of BURWOOD_RD,0.0,0.0,N,AUBURN_RD,BURWOOD_RD
4266,BURWOOD_RD E of AUBURN_RD,-37.82529,145.04387,E,BURWOOD_RD,AUBURN_RD
4266,AUBURN_RD S of BURWOOD_RD,-37.82542,145.04346,S,AUBURN_RD,BURWOOD_RD
4266,BURWOOD_RD W of AUBURN_RD,-37.82518,145.04301,W,BURWOOD_RD,AUBURN_RD
4270,GLENFERRIE_RD N of RIVERSDALE_RD,-37.82951,145.03304,N,GLENFERRIE_RD,RIVERSDALE_RD
4270,RIVERSDALE_RD E of GLENFERRIE_RD,-37.8303,145.03336,E,RIVERSDALE_RD,GLENFERRIE_RD
4270,GLENFERRIE_RD S of RIVERSDALE_RD,-37.83095,145.03278,S,GLENFERRIE_RD,RIVERSDALE_RD
4270,RIVERSDALE_RD W of GLENFERRIE_RD,-37.83015,145.03208,W,RIVERSDALE_RD,GLENFERRIE_RD
4272,RIVERSDALE_RD E of TOORONGA_RD,-37.83186,145.04668,E,RIVERSDALE_RD,TOORONGA_RD
4272,TOORONGA_RD S of RIVERSDALE_RD,-37.83199,145.04636,S,TOORONGA_RD,RIVERSDALE_RD
4272,RIVERSDALE_RD W of TOORONGA_RD,-37.8318,145.04614,W,RIVERSDALE_RD,TOORONGA_RD
4273,TOORONGA_RD N of TOORAK_RD,-37.84632,145.04378,N,TOORONGA_RD,TOORAK_RD
4273,TOORAK_RD E of TOORONGA_RD,-37.84686,145.04508,E,TOORAK_RD,TOORONGA_RD
4321,HIGH_ST NE OF HARP_ST,-37.800776,145.0494611,NE,HIGH_ST,HARP_ST
4321,HARP_RD E OF HIGH_ST,-37.80086,145.04962,E,HARP_RD,HIGH_ST
4321,HIGH_ST SW OF HARP_ST,-37.8010857,145.048755,SW,HIGH_ST,HARP_ST
4321,VALERIE_ST W OF HIGH_ST,-37.80063,145.04864,W,VALERIE_ST,HIGH_ST
4324,COTHAM_RD E OF GLENFERRIE_RD,-37.809274,145.037306,E,COTHAM_RD,GLENFERRIE_RD
4324,GLENFERRIE_RD S OF COTHAM_RD,-37.809547,145.036785,S,GLENFERRIE_RD,COTHAM_RD
4324,COTHAM_RD W OF GLENFERRIE_RD,-37.809176,145.036452,W,COTHAM_RD,GLENFERRIE_RD
4335,HIGH_ST NE of CHARLES_ST,-37.80624,145.03518,NE,HIGH_ST,CHARLES_ST
4812,SWAN_ST NE of MADDEN_GV,-37.82859,145.01644,NE,SWAN_ST,MADDEN_GV
4812,MADDEN_GV S OF SWAN_ST,-37.82912,145.01576,S,MADDEN_GV,SWAN_ST
4812,SWAN_ST SW of MADDEN_GV,-37.82903,145.01456,SW,SWAN_ST,MADDEN_GV
4821,WALMER_ST N OF VICTORIA_ST,-37.81285,145.00849,N,WALMER_ST,VICTORIA_ST
4821,VICTORIA_ST E OF BURNLEY_ST,-37.81293,145.00865,E,VICTORIA_ST,BURNLEY_ST
4821,BURNLEY_ST S OF VICTORIA_ST,-37.81312,145.00844,S,BURNLEY_ST,VICTORIA_ST
4821,VICTORIA_ST W OF BURNLEY_ST,-37.81296,145.0083,W,VICTORIA_ST,BURNLEY_ST
